nohup: ignoring input

                            < M A T L A B (R) >
                  Copyright 1984-2014 The MathWorks, Inc.
                    R2014a (8.3.0.532) 64-bit (glnxa64)
w = [0.00740912 0.00940215 0.010184 0.0126469 0.00694948 0.00634377 0.00782951 0.00606602 0.0076923 0.00581079 0.00725804 0.00787925 0.00883824 0.00937637 0.00723475 0.00852961 0.00697484 0.00882972 0.00666789 0.010303 0.00402495 0.00496402 0.00812483 0.0049631 0.00799729 0.00862751 0.00776845 0.00525745 0.010636 0.00641148 0.00696774 0.0123259 0.00848786 0.00606286 0.00663337 0.00897061 0.00573135 0.0038096 0.00496387 0.00764595 0.0123035 0.00514031 0.00853074 0.0037898 0.00992617 0.00563578 0.0105051 0.00810456 0.00524649 0.0092571 0.00638142 0.0075588 0.00466332 0.0119996 0.0139706 0.011273 0.0100216 0.00932527 0.0123463 0.00725471 0.00991488 0.0100463 0.00951843 0.0107194 0.0114487 0.00721069 0.006109 0.00748963 0.00914151 0.00558186 0.00605504 0.007787 0.00550526 0.0112462 0.00687755 0.0144842 0.00475388 0.01202 0.00772269 0.00407338 0.00631468 0.00538529 0.00504363 0.00700128 0.00875885 0.00971149 0.00618552 0.00777766 0.00645881 0.00825885 0.00750925 0.00877386 0.00927705 0.00443832 0.00866332 0.00919393 0.00699408 0.00629925 0.00359326 0.00347634 0.00447004 0.00923034 0.0120652 0.00868172 0.0063911 0.00505146 0.00375908 0.0100824 0.0111291 0.00708173 0.00915849 0.00485283 0.00773916 0.00602066 0.00734023 0.0044827 0.00781759 0.00415674 0.00469145 0.0136379 0.00785226 0.00874436 0.00812096 0.009414 0.00681984 0.00718161 0.0142152 0.00715767 ]
 imfac = 1.099
keys    24: 2.092023 -> 2.107796
nb of 0 probabilities: 1183911483 / (128*9933960) = 93.1 %
w = [0.00738858 0.00940437 0.0102325 0.0126782 0.00683909 0.00632315 0.00784318 0.00603625 0.00769014 0.00580128 0.00722689 0.00787376 0.00883066 0.00937993 0.00725916 0.00854477 0.00696424 0.00885766 0.00665762 0.010314 0.00402109 0.0049624 0.00812783 0.00495901 0.00799032 0.00862912 0.00776196 0.00525939 0.0106512 0.00640253 0.0069744 0.0123644 0.00849208 0.00607291 0.00660798 0.00897546 0.00569363 0.00377808 0.00495418 0.00766574 0.0122936 0.00514261 0.00854489 0.00376439 0.00995375 0.00562875 0.0104847 0.00812748 0.0052362 0.00929597 0.00637409 0.0075366 0.00456818 0.0119966 0.0140376 0.0112517 0.00997268 0.00932098 0.012338 0.00726594 0.00991389 0.0100407 0.00952888 0.0106412 0.0114215 0.00721721 0.00611278 0.00748513 0.00917445 0.00558877 0.00604142 0.00773655 0.00549394 0.0113698 0.00685428 0.0145572 0.00469113 0.0120577 0.00775131 0.00404477 0.00631337 0.00539127 0.00504229 0.00698439 0.00876346 0.00973555 0.00617706 0.0078732 0.00645193 0.00831791 0.00748276 0.00874534 0.009298 0.00441281 0.00866081 0.00920173 0.00698722 0.00639579 0.00360263 0.00346962 0.0044745 0.00923261 0.0120356 0.00865101 0.00638628 0.00503831 0.00374562 0.0100573 0.0111173 0.00706758 0.00917351 0.00485368 0.00778115 0.00600123 0.00732905 0.00445811 0.00782147 0.00418123 0.00469342 0.0136483 0.00786551 0.00874815 0.00814282 0.00945769 0.00682771 0.00715195 0.0142367 0.00716866 ]
 imfac = 1.100
keys    25: 2.107796 -> 2.124309
nb of 0 probabilities: 1184039749 / (128*9933960) = 93.1 %
w = [0.00736845 0.00940331 0.0102693 0.0127106 0.00674898 0.00630241 0.00785619 0.00600908 0.007688 0.00579098 0.00719122 0.00786707 0.00882484 0.00938414 0.0072816 0.00855775 0.00695394 0.00888492 0.00664789 0.0103209 0.00401755 0.0049608 0.00813337 0.00495533 0.00798226 0.00863158 0.00775648 0.00526227 0.0106671 0.00639413 0.0069805 0.0123983 0.00849695 0.00608191 0.00658105 0.00897961 0.00566007 0.00374866 0.00494525 0.00768524 0.0122832 0.00514477 0.00855822 0.00374403 0.00998149 0.00562317 0.0104632 0.00814917 0.00523044 0.00933243 0.00636669 0.00751408 0.00448471 0.0119933 0.0141079 0.0112275 0.00992804 0.0093165 0.0123324 0.0072776 0.00991283 0.0100355 0.00953866 0.0105724 0.0113933 0.00722393 0.00611623 0.00748094 0.00920875 0.00559519 0.00602886 0.00768467 0.0054838 0.0114859 0.006832 0.0146291 0.00463803 0.0120935 0.00777602 0.00402105 0.00631223 0.00539661 0.00504284 0.00696759 0.00876479 0.00975692 0.0061698 0.00796385 0.00644529 0.00837315 0.00745771 0.0087183 0.00931725 0.00438888 0.00865783 0.00920798 0.00697951 0.00648164 0.00361227 0.00346335 0.00447821 0.00923377 0.012004 0.00862215 0.00638044 0.00502851 0.00373397 0.0100292 0.0111055 0.00705498 0.00918481 0.0048549 0.00782249 0.00598162 0.00731861 0.00443679 0.00782551 0.00420908 0.00469657 0.0136579 0.00788106 0.00875099 0.00816191 0.00950079 0.00683615 0.00712457 0.0142379 0.00718056 ]
 imfac = 1.100
keys    26: 2.124309 -> 2.141576
nb of 0 probabilities: 1184167468 / (128*9933960) = 93.1 %
w = [0.00734858 0.00939917 0.0102942 0.0127437 0.00668096 0.00628094 0.00786853 0.00598443 0.00768588 0.00577966 0.00715317 0.00785904 0.00882091 0.00938887 0.00730226 0.0085683 0.00694389 0.00891189 0.00663843 0.0103246 0.00401434 0.00495911 0.0081412 0.00495208 0.00797297 0.00863452 0.00775194 0.00526569 0.0106835 0.00638634 0.00698641 0.0124266 0.00850279 0.00608992 0.00655312 0.00898325 0.00563123 0.00372083 0.00493684 0.00770427 0.0122728 0.00514675 0.00857041 0.00372763 0.0100087 0.00561844 0.0104407 0.00816929 0.00522889 0.00936682 0.00635918 0.00749225 0.00441219 0.0119898 0.0141802 0.0112016 0.00988865 0.00931245 0.0123315 0.00728958 0.00991135 0.0100309 0.00954717 0.0105137 0.0113656 0.00723067 0.00611894 0.007477 0.00924433 0.00560094 0.00601767 0.00763174 0.00547483 0.0115909 0.00681068 0.0146978 0.00459331 0.0121275 0.00779726 0.00400189 0.00631133 0.0054013 0.00504495 0.00695091 0.00876355 0.00977443 0.00616359 0.0080488 0.00643894 0.00842391 0.0074341 0.00869282 0.00933499 0.00436641 0.00865429 0.00921285 0.0069718 0.00655822 0.00362186 0.00345748 0.00448133 0.00923445 0.0119707 0.00859511 0.00637406 0.00502121 0.00372417 0.00999832 0.0110936 0.00704375 0.00919276 0.00485601 0.0078633 0.00596231 0.00730887 0.00441819 0.00782999 0.00423951 0.00470103 0.0136664 0.00789862 0.00875316 0.00817874 0.00954308 0.006845 0.00709931 0.014221 0.00719313 ]
 imfac = 1.101
keys    27: 2.141576 -> 2.159996
nb of 0 probabilities: 1184282162 / (128*9933960) = 93.1 %
w = [0.00732877 0.00939247 0.0103076 0.0127776 0.00663236 0.00625844 0.00788029 0.00596202 0.00768386 0.00576729 0.00711474 0.00784989 0.00881863 0.00939411 0.00732147 0.00857639 0.00693417 0.00893889 0.00662886 0.010326 0.0040115 0.00495743 0.00815083 0.00494918 0.00796269 0.00863715 0.00774821 0.00526944 0.0107 0.00637917 0.00699241 0.0124492 0.00850935 0.00609707 0.00652531 0.00898655 0.00560695 0.0036943 0.00492903 0.00772284 0.0122625 0.00514854 0.0085812 0.00371422 0.0100344 0.0056143 0.0104178 0.00818765 0.00523138 0.00939971 0.0063519 0.00747184 0.00434967 0.0119861 0.0142535 0.0111744 0.00985608 0.00930907 0.0123372 0.00730182 0.0099095 0.0100267 0.00955395 0.0104636 0.0113391 0.0072374 0.00612073 0.00747327 0.00928051 0.00560629 0.00600792 0.00757831 0.00546695 0.0116833 0.00679046 0.0147624 0.00455607 0.0121599 0.00781552 0.0039868 0.00631073 0.00540521 0.00504841 0.00693436 0.00876016 0.00978786 0.00615832 0.00812762 0.0064328 0.00846956 0.00741201 0.00866897 0.00935181 0.00434531 0.00865011 0.0092167 0.00696483 0.00662604 0.00363117 0.00345199 0.00448406 0.00923487 0.0119356 0.0085694 0.00636793 0.00501525 0.00371617 0.0099647 0.0110825 0.00703327 0.00919762 0.0048568 0.00790339 0.00594353 0.00729985 0.00440179 0.00783472 0.00427278 0.00470698 0.0136729 0.00791774 0.00875474 0.00819393 0.00958464 0.00685409 0.00707595 0.0141899 0.00720634 ]
 imfac = 1.102
keys    28: 2.159996 -> 2.179591
nb of 0 probabilities: 1184386967 / (128*9933960) = 93.1 %
w = [0.0073091 0.00938402 0.0103113 0.0128111 0.00660064 0.0062349 0.00789159 0.00594151 0.00768191 0.00575378 0.00707757 0.00783951 0.00881768 0.00939966 0.00733935 0.00858219 0.00692475 0.00896603 0.00661915 0.0103263 0.00400902 0.00495594 0.00816191 0.00494663 0.00795146 0.00863898 0.00774535 0.00527334 0.0107164 0.00637254 0.00699862 0.0124655 0.00851647 0.00610334 0.00649869 0.00898972 0.00558682 0.00366884 0.00492168 0.00774088 0.0122526 0.00515019 0.00859075 0.00370308 0.0100583 0.00561076 0.0103949 0.00820425 0.00523674 0.00943186 0.0063448 0.00745314 0.00429495 0.0119823 0.0143258 0.0111466 0.00983077 0.00930639 0.0123483 0.00731411 0.00990738 0.0100232 0.00955888 0.0104205 0.0113147 0.00724397 0.00612128 0.00746936 0.00931698 0.00561175 0.00599952 0.00752482 0.00546003 0.0117656 0.00677143 0.0148222 0.00452516 0.0121903 0.00783104 0.00397521 0.00631048 0.00540801 0.00505281 0.00691801 0.00875479 0.00979783 0.00615369 0.00820006 0.00642687 0.00850977 0.00739145 0.00864678 0.009368 0.00432549 0.00864535 0.00921996 0.00695902 0.00668546 0.00364011 0.00344682 0.00448652 0.00923527 0.0118992 0.00854511 0.00636278 0.00501003 0.00370989 0.00992872 0.0110725 0.00702358 0.00920007 0.00485728 0.00794251 0.00592555 0.00729143 0.00438714 0.00783974 0.00430904 0.00471461 0.0136771 0.00793809 0.00875582 0.00820814 0.00962526 0.00686324 0.00705422 0.0141487 0.00721975 ]
 imfac = 1.102
keys    29: 2.179591 -> 2.199949
nb of 0 probabilities: 1184481068 / (128*9933960) = 93.2 %
w = [0.00728976 0.00937441 0.010307 0.0128439 0.00658104 0.00621061 0.00790257 0.00592279 0.00768008 0.00573928 0.00704236 0.00782813 0.00881766 0.00940547 0.00735611 0.00858631 0.00691576 0.00899328 0.00660938 0.0103261 0.00400684 0.00495473 0.0081739 0.00494443 0.00793959 0.00864028 0.00774316 0.00527739 0.0107326 0.00636652 0.00700511 0.0124765 0.00852394 0.00610883 0.0064737 0.0089929 0.00557008 0.00364395 0.0049148 0.00775819 0.0122432 0.00515163 0.00859904 0.00369391 0.01008 0.00560793 0.0103721 0.00821899 0.00524354 0.00946363 0.00633808 0.007436 0.00424672 0.0119783 0.0143953 0.0111188 0.00981245 0.00930428 0.0123635 0.00732642 0.0099049 0.01002 0.00956203 0.0103842 0.011292 0.00725039 0.00612049 0.00746512 0.00935334 0.00561767 0.00599247 0.00747155 0.00545397 0.0118408 0.00675354 0.0148775 0.00449942 0.012218 0.00784411 0.00396666 0.00631057 0.00540978 0.00505771 0.00690197 0.00874791 0.00980497 0.00614965 0.00826636 0.00642116 0.00854463 0.00737248 0.00862647 0.00938383 0.00430672 0.00864003 0.00922303 0.00695471 0.00673689 0.00364863 0.00344194 0.00448877 0.00923557 0.0118616 0.00852207 0.00635879 0.00500557 0.00370514 0.00989109 0.0110633 0.00701465 0.00920043 0.00485767 0.00798058 0.00590851 0.00728354 0.00437373 0.00784506 0.00434785 0.00472362 0.0136792 0.00795933 0.00875637 0.00822157 0.00966506 0.00687237 0.00703418 0.0141004 0.00723317 ]
 imfac = 1.103
keys    30: 2.199949 -> 2.220405
nb of 0 probabilities: 1184565270 / (128*9933960) = 93.2 %
w = [0.00727092 0.00936424 0.0102969 0.0128742 0.00656989 0.00618571 0.00791328 0.00590565 0.00767836 0.00572393 0.00700937 0.00781581 0.0088183 0.00941136 0.00737168 0.00858912 0.00690719 0.00902059 0.00659977 0.010326 0.00400496 0.00495386 0.00818651 0.00494253 0.00792731 0.008641 0.0077417 0.00528149 0.0107486 0.00636095 0.00701193 0.012483 0.00853156 0.0061137 0.00645028 0.00899613 0.00555587 0.00361898 0.0049082 0.00777501 0.0122344 0.00515293 0.00860634 0.00368631 0.0100997 0.00560596 0.0103499 0.00823202 0.00525069 0.00949539 0.00633178 0.00742014 0.00420377 0.011974 0.0144612 0.0110919 0.00980023 0.00930242 0.0123807 0.00733866 0.00990246 0.010017 0.00956384 0.0103542 0.0112708 0.00725654 0.0061181 0.00746051 0.00938983 0.00562381 0.0059868 0.00741867 0.00544881 0.0119103 0.00673696 0.0149286 0.004478 0.0122432 0.00785518 0.00396066 0.00631092 0.00541057 0.00506257 0.00688634 0.00873964 0.00980999 0.00614614 0.00832662 0.00641564 0.00857465 0.00735503 0.00860779 0.00939967 0.0042889 0.00863432 0.00922583 0.00695182 0.00678152 0.00365677 0.0034373 0.00449086 0.00923615 0.0118232 0.00850018 0.0063561 0.00500233 0.00370168 0.00985202 0.0110551 0.00700646 0.00919908 0.00485816 0.00801717 0.00589275 0.00727616 0.00436122 0.00785057 0.004389 0.00473412 0.0136794 0.00798107 0.00875661 0.00823416 0.00970397 0.00688144 0.00701574 0.0140482 0.0072464 ]
 imfac = 1.103
keys    31: 2.220405 -> 2.240501
nb of 0 probabilities: 1184639053 / (128*9933960) = 93.2 %
w = [0.0072526 0.0093538 0.0102829 0.0129022 0.00656449 0.0061602 0.00792391 0.00588997 0.00767675 0.00570794 0.00697853 0.00780269 0.00881933 0.00941744 0.00738644 0.00859092 0.00689912 0.0090479 0.00659034 0.0103264 0.00400334 0.00495336 0.00819962 0.00494092 0.00791488 0.0086413 0.00774095 0.00528568 0.0107644 0.00635588 0.00701906 0.0124865 0.00853898 0.00611796 0.00642817 0.00899938 0.00554357 0.00359359 0.00490184 0.00779109 0.0122264 0.00515413 0.00861268 0.00367973 0.0101173 0.0056048 0.0103282 0.00824344 0.00525753 0.00952727 0.0063259 0.00740526 0.00416497 0.0119695 0.0145222 0.0110668 0.00979259 0.0093008 0.0123988 0.00735073 0.00989972 0.0100142 0.00956462 0.0103306 0.0112504 0.00726245 0.00611414 0.00745547 0.0094256 0.00562925 0.00598241 0.00736616 0.00544457 0.0119761 0.0067216 0.0149763 0.00446014 0.0122659 0.00786464 0.00395677 0.00631147 0.00541044 0.00506697 0.00687116 0.00873043 0.00981376 0.00614309 0.00838135 0.00641044 0.0086006 0.00733908 0.008591 0.00941557 0.0042719 0.00862811 0.0092287 0.00695032 0.00682028 0.00366456 0.00343287 0.00449285 0.00923699 0.0117842 0.00847932 0.00635482 0.00500047 0.00369918 0.00981175 0.0110482 0.00699873 0.00919655 0.00485871 0.00805238 0.0058783 0.00726933 0.00434958 0.0078563 0.00443233 0.00474633 0.0136781 0.00800313 0.00875649 0.00824586 0.00974189 0.0068904 0.00699897 0.0139932 0.00725905 ]
 imfac = 1.103
keys    32: 2.240501 -> 2.260062
nb of 0 probabilities: 1184705307 / (128*9933960) = 93.2 %
w = [0.00723513 0.00934334 0.0102665 0.0129275 0.00656301 0.00613402 0.00793459 0.0058756 0.00767524 0.00569152 0.00694955 0.0077886 0.00882062 0.00942347 0.00740022 0.00859189 0.00689163 0.00907506 0.00658112 0.0103274 0.00400196 0.00495321 0.00821296 0.00493957 0.00790239 0.00864116 0.0077409 0.00528985 0.01078 0.00635118 0.00702652 0.0124878 0.00854623 0.00612171 0.00640711 0.00900273 0.00553272 0.00356789 0.00489574 0.00780654 0.012219 0.0051553 0.00861829 0.0036735 0.0101328 0.00560441 0.010307 0.00825346 0.00526383 0.00955913 0.00632054 0.00739115 0.00412956 0.0119647 0.0145784 0.0110436 0.00978834 0.00929943 0.012417 0.00736273 0.00989724 0.0100111 0.00956463 0.0103132 0.0112309 0.00726804 0.00610854 0.00745005 0.00946092 0.00563338 0.00597923 0.00731395 0.00544123 0.0120396 0.00670749 0.015021 0.00444523 0.0122857 0.00787288 0.00395463 0.00631213 0.00540935 0.00507087 0.00685643 0.00872057 0.00981654 0.00614036 0.00843079 0.00640553 0.00862294 0.00732449 0.0085759 0.0094317 0.00425566 0.00862156 0.00923177 0.00695006 0.00685386 0.00367205 0.00342862 0.0044948 0.00923803 0.0117452 0.00845909 0.00635482 0.00499929 0.00369734 0.00976999 0.0110422 0.0069914 0.00919304 0.00485928 0.00808627 0.00586528 0.00726298 0.00433895 0.00786215 0.00447758 0.00476121 0.0136758 0.00802549 0.00875633 0.00825686 0.0097789 0.00689931 0.00698357 0.013937 0.00727106 ]
 imfac = 1.104
keys    33: 2.260062 -> 2.278945
nb of 0 probabilities: 1184765554 / (128*9933960) = 93.2 %
w = [0.00721851 0.009333 0.0102485 0.0129501 0.00656422 0.00610729 0.00794521 0.00586232 0.00767381 0.00567472 0.00692221 0.00777351 0.00882205 0.00942947 0.00741326 0.00859222 0.00688475 0.00910222 0.00657195 0.0103289 0.00400088 0.00495335 0.00822635 0.00493845 0.00789007 0.00864077 0.00774141 0.00529393 0.0107953 0.00634693 0.0070343 0.0124873 0.00855307 0.00612499 0.00638699 0.00900621 0.00552307 0.00354199 0.00488983 0.00782114 0.0122123 0.00515656 0.00862314 0.00366708 0.0101464 0.00560461 0.0102864 0.00826213 0.00526944 0.00959069 0.00631576 0.00737771 0.00409689 0.01196 0.0146296 0.0110223 0.00978661 0.00929843 0.0124345 0.00737452 0.00989493 0.0100079 0.00956427 0.0103016 0.011212 0.00727341 0.00610134 0.0074443 0.00949535 0.00563586 0.00597706 0.00726211 0.00543877 0.0121017 0.00669473 0.0150631 0.00443273 0.0123027 0.00788019 0.00395398 0.00631286 0.00540737 0.00507465 0.00684202 0.00871025 0.00981888 0.00613801 0.00847558 0.00640087 0.00864217 0.00731122 0.0085624 0.00944823 0.00424016 0.0086147 0.009235 0.00695078 0.00688242 0.00367926 0.00342454 0.00449678 0.00923934 0.0117066 0.00843928 0.0063561 0.00499788 0.00369581 0.0097273 0.0110371 0.00698432 0.00918889 0.0048598 0.00811887 0.00585376 0.00725708 0.00432939 0.00786826 0.00452423 0.00477996 0.0136732 0.0080481 0.00875621 0.00826733 0.00981508 0.00690812 0.0069696 0.0138804 0.00728236 ]
 imfac = 1.104
keys    34: 2.278945 -> 2.297065
nb of 0 probabilities: 1184817912 / (128*9933960) = 93.2 %
w = [0.00720276 0.00932286 0.0102298 0.0129702 0.00656719 0.00608056 0.00795595 0.00585006 0.00767245 0.00565745 0.00689613 0.00775735 0.00882364 0.00943542 0.00742556 0.00859193 0.00687841 0.00912919 0.00656272 0.0103311 0.004 0.00495372 0.00823968 0.00493755 0.007878 0.00864015 0.00774251 0.00529787 0.0108106 0.00634306 0.00704235 0.0124855 0.00855931 0.00612789 0.00636772 0.00900962 0.0055144 0.00351561 0.00488403 0.00783504 0.0122063 0.00515791 0.00862733 0.00366011 0.0101582 0.0056053 0.0102665 0.00826955 0.00527433 0.00962211 0.00631153 0.00736477 0.00406653 0.0119552 0.0146762 0.0110024 0.00978646 0.00929791 0.0124512 0.00738615 0.00989274 0.0100044 0.00956359 0.010295 0.0111936 0.00727855 0.00609243 0.00743829 0.00952881 0.00563671 0.00597575 0.00721062 0.00543721 0.0121628 0.00668339 0.0151031 0.00442221 0.0123169 0.00788685 0.00395454 0.00631358 0.00540457 0.00507872 0.00682782 0.00869969 0.00982095 0.00613602 0.00851594 0.00639648 0.00865874 0.00729911 0.00855046 0.00946512 0.00422539 0.00860755 0.00923859 0.00695238 0.00690616 0.00368625 0.00342063 0.00449886 0.00924079 0.0116684 0.00841989 0.00635856 0.00499576 0.00369425 0.00968327 0.0110329 0.0069774 0.00918439 0.00486023 0.00815005 0.00584368 0.00725164 0.00432092 0.00787449 0.00457159 0.00480359 0.0136704 0.00807097 0.00875623 0.00827759 0.00985043 0.00691685 0.00695678 0.0138241 0.007293 ]
 imfac = 1.104
keys    35: 2.297065 -> 2.314353
nb of 0 probabilities: 1184865828 / (128*9933960) = 93.2 %
w = [0.00718775 0.00931292 0.0102105 0.012987 0.00657125 0.00605455 0.00796684 0.00583868 0.00767117 0.00563951 0.00687099 0.00774013 0.0088253 0.00944122 0.00743717 0.00859116 0.00687272 0.00915599 0.00655349 0.010334 0.0039994 0.00495429 0.00825288 0.00493682 0.0078663 0.00863929 0.00774408 0.00530167 0.0108256 0.0063395 0.00705054 0.0124831 0.00856511 0.00613043 0.00634929 0.00901294 0.00550662 0.00348848 0.0048781 0.00784821 0.0122008 0.00515934 0.00863082 0.00365246 0.0101683 0.00560632 0.0102467 0.00827584 0.00527853 0.00965305 0.00630793 0.00735235 0.00403796 0.0119507 0.0147183 0.0109835 0.00978741 0.00929797 0.0124666 0.00739762 0.00989075 0.0100008 0.00956286 0.0102931 0.0111756 0.00728348 0.00608182 0.00743205 0.0095612 0.00563617 0.00597505 0.00715935 0.00543659 0.0122233 0.00667339 0.015141 0.00441329 0.0123286 0.007893 0.00395612 0.00631428 0.0054012 0.00508356 0.00681371 0.00868909 0.00982285 0.00613443 0.00855243 0.00639244 0.00867319 0.00728812 0.00853995 0.00948265 0.00421136 0.00860014 0.00924265 0.00695461 0.00692537 0.00369301 0.00341686 0.0045012 0.0092427 0.0116311 0.0084008 0.00636203 0.00499261 0.0036924 0.00963859 0.0110296 0.00697082 0.00917971 0.00486053 0.00817986 0.00583492 0.00724666 0.00431342 0.00788092 0.00461931 0.00483208 0.0136682 0.00809414 0.00875647 0.00828764 0.00988485 0.00692557 0.00694504 0.013769 0.00730286 ]
 imfac = 1.104
keys    36: 2.314353 -> 2.330696
nb of 0 probabilities: 1184912086 / (128*9933960) = 93.2 %
w = [0.00717367 0.00930319 0.010191 0.0130013 0.0065756 0.00603007 0.00797772 0.00582809 0.00766996 0.00562059 0.00684631 0.00772198 0.008827 0.00944685 0.00744815 0.00859015 0.00686765 0.00918274 0.00654438 0.0103375 0.003999 0.00495499 0.00826606 0.00493624 0.00785508 0.00863806 0.00774609 0.00530519 0.0108405 0.00633623 0.00705884 0.0124799 0.0085702 0.00613262 0.00633169 0.00901609 0.00549957 0.00346078 0.00487193 0.00786068 0.0121959 0.00516085 0.00863377 0.00364412 0.010177 0.00560757 0.0102273 0.00828108 0.00528212 0.0096835 0.00630483 0.00734066 0.00401046 0.0119462 0.0147562 0.0109649 0.00978907 0.00929863 0.0124813 0.00740895 0.00988939 0.00999699 0.00956217 0.0102946 0.0111581 0.0072882 0.00606951 0.0074256 0.00959224 0.00563444 0.00597489 0.00710841 0.0054369 0.0122836 0.00666473 0.0151773 0.0044057 0.0123378 0.00789876 0.00395852 0.0063149 0.00539742 0.00508938 0.00679966 0.00867849 0.00982463 0.00613333 0.00858529 0.00638865 0.00868583 0.00727811 0.00853065 0.00950048 0.00419798 0.00859257 0.0092473 0.00695726 0.00694078 0.00369951 0.00341321 0.00450395 0.00924479 0.0115951 0.00838192 0.00636632 0.00498794 0.00369014 0.00959381 0.011027 0.00696446 0.00917493 0.00486072 0.00820838 0.00582739 0.00724205 0.00430674 0.00788748 0.00466756 0.0048648 0.0136668 0.0081176 0.00875677 0.00829746 0.0099185 0.00693427 0.00693431 0.0137154 0.00731203 ]
 imfac = 1.105
keys    37: 2.330696 -> 2.345982
nb of 0 probabilities: 1184956186 / (128*9933960) = 93.2 %
w = [0.00716034 0.00929371 0.010171 0.0130132 0.00657956 0.00600751 0.00798865 0.00581831 0.00766878 0.0056005 0.00682169 0.0077032 0.00882871 0.00945229 0.00745873 0.00858864 0.00686315 0.00920969 0.00653511 0.0103416 0.00399883 0.00495577 0.00827906 0.00493577 0.00784452 0.00863673 0.00774859 0.00530847 0.0108553 0.0063332 0.0070672 0.0124764 0.00857472 0.00613458 0.00631486 0.00901899 0.00549326 0.00343296 0.0048657 0.00787248 0.0121915 0.00516238 0.00863601 0.00363508 0.0101844 0.00560892 0.0102081 0.00828521 0.005285 0.00971309 0.00630234 0.00732988 0.00398345 0.011942 0.0147906 0.0109462 0.00979119 0.00929983 0.0124947 0.00742012 0.00988817 0.0099927 0.00956153 0.0102991 0.0111412 0.00729272 0.00605548 0.00741904 0.00962188 0.00563166 0.00597512 0.00705807 0.00543817 0.0123434 0.00665723 0.015212 0.00439922 0.0123445 0.00790423 0.00396153 0.00631543 0.00539346 0.00509643 0.0067857 0.00866784 0.00982654 0.00613288 0.00861484 0.00638516 0.008697 0.00726894 0.00852249 0.00951908 0.00418519 0.0085849 0.00925263 0.00696035 0.00695273 0.00370576 0.00340969 0.00450731 0.00924731 0.01156 0.00836329 0.00637144 0.00498077 0.00368742 0.00954924 0.0110251 0.00695828 0.00917016 0.00486084 0.00823565 0.00582103 0.00723788 0.0043009 0.00789424 0.00471703 0.00490096 0.0136665 0.00814138 0.00875736 0.00830729 0.00995135 0.00694293 0.00692435 0.0136637 0.00732051 ]
 imfac = 1.105
keys    38: 2.345982 -> 2.360298
nb of 0 probabilities: 1184990186 / (128*9933960) = 93.2 %
w = [0.00714779 0.00928443 0.0101504 0.0130222 0.00658266 0.00598717 0.00799963 0.00580929 0.00766766 0.00557933 0.00679672 0.00768397 0.00883037 0.0094575 0.00746886 0.00858689 0.00685926 0.00923665 0.00652585 0.0103459 0.00399886 0.00495659 0.00829194 0.00493538 0.00783456 0.00863506 0.00775146 0.00531144 0.01087 0.00633039 0.00707548 0.0124727 0.0085787 0.00613626 0.00629879 0.0090218 0.00548752 0.00340537 0.00485947 0.00788367 0.0121876 0.00516388 0.00863766 0.00362546 0.0101909 0.00561032 0.0101889 0.00828824 0.00528725 0.00974184 0.00630041 0.00732003 0.00395655 0.0119377 0.0148216 0.0109269 0.00979349 0.00930143 0.0125073 0.00743113 0.00988731 0.00998818 0.00956117 0.010306 0.0111249 0.00729705 0.00604011 0.00741235 0.00965028 0.00562789 0.0059756 0.00700888 0.00544047 0.0124021 0.00665094 0.0152449 0.00439364 0.0123495 0.0079095 0.00396499 0.00631584 0.00538936 0.00510462 0.00677197 0.00865731 0.00982834 0.00613295 0.00864152 0.00638196 0.00870695 0.00726051 0.00851542 0.00953821 0.00417298 0.00857713 0.00925848 0.00696381 0.00696188 0.00371179 0.00340626 0.00451136 0.00925009 0.0115265 0.00834509 0.00637728 0.00497051 0.0036843 0.00950474 0.011024 0.00695243 0.00916525 0.00486092 0.00826184 0.00581573 0.00723406 0.00429613 0.00790112 0.00476839 0.00493988 0.013667 0.00816523 0.00875822 0.00831688 0.00998349 0.0069517 0.00691517 0.0136147 0.00732836 ]
 imfac = 1.105
keys    39: 2.360298 -> 2.373949
nb of 0 probabilities: 1185026199 / (128*9933960) = 93.2 %
